P:\PycharmProjects\pythonProject1\.venv\Scripts\python.exe P:\PycharmProjects\pythonProject1\ChNNs\ModelDesign\C-HiLAP_CLA\train.py 
2025-08-21 18:36:44,068 - root - INFO - Starting training with config:
2025-08-21 18:36:44,068 - root - INFO - {
  "seed": 42,
  "device": "cpu",
  "train_dir": "P:/PycharmProjects/pythonProject1/dataset",
  "dev_dir": "P:/PycharmProjects/pythonProject1/devDataset",
  "test_dir": "P:/PycharmProjects/pythonProject1/testDataset",
  "segment_length": 3.0,
  "sampling_rate": 16000,
  "batch_size": 32,
  "num_workers": 4,
  "chaotic_feature_dim": 64,
  "chaotic_dim": 3,
  "trajectory_points": 100,
  "embedding_dim": 256,
  "use_chaotic_embedding": true,
  "use_attractor_pooling": true,
  "system_type": "lorenz",
  "num_epochs": 100,
  "learning_rate": 0.001,
  "weight_decay": 1e-05,
  "lr_patience": 5,
  "ce_weight": 1.0,
  "triplet_weight": 0.1,
  "triplet_margin": 0.2,
  "log_dir": "logs",
  "checkpoint_dir": "checkpoints",
  "output_dir": "output",
  "plot_dir": "plots",
  "log_interval": 10,
  "checkpoint_interval": 5,
  "plot_interval": 5,
  "resume_checkpoint": null,
  "visualize_embeddings": true,
  "max_delay": 100,
  "max_dim": 10,
  "delay_method": "autocorr",
  "mlsa_scales": [
    1,
    2,
    4,
    8,
    16
  ],
  "rqa_threshold": null,
  "pooling_type": "combined",
  "epsilon_range": [
    0.01,
    0.1,
    0.5,
    1.0
  ],
  "use_correlation_dim": true,
  "use_lyapunov_dim": true,
  "use_entropy": true
}
2025-08-21 18:36:44,068 - root - INFO - Using device: cpu
2025-08-21 18:36:44,870 - root - INFO - Creating data loaders...
Loaded 10026 audio files from 91 speakers
Loaded 2703 audio files from 40 speakers
2025-08-21 18:47:23,749 - root - INFO - Number of speakers: 149
2025-08-21 18:47:23,751 - root - INFO - Creating model...
Loaded 1211 audio files from 18 speakers
2025-08-21 18:48:02,411 - root - INFO - Starting training...
Epoch 0:   3%|▎         | 9/314 [02:32<33:38,  6.62s/it, loss=12.5, acc=0]2025-08-21 18:50:34,787 - root - INFO - Epoch 0 [10/314] - Loss: 12.5075, Acc: 0.0000
Epoch 20:  54%|█████▍    | 169/314 [16:23<12:33,  5.20s/it, loss=8.19, acc=0.0625]2025-08-22 05:30:25,239 - root - INFO - Epoch 20 [170/314] - Loss: 8.1877, Acc: 0.0625
Epoch 20:  57%|█████▋    | 179/314 [17:15<11:39,  5.18s/it, loss=7.72, acc=0.0625]2025-08-22 05:31:16,799 - root - INFO - Epoch 20 [180/314] - Loss: 7.7212, Acc: 0.0625
Epoch 20:  60%|██████    | 189/314 [18:07<10:51,  5.21s/it, loss=8.25, acc=0.0312]2025-08-22 05:32:08,900 - root - INFO - Epoch 20 [190/314] - Loss: 8.2466, Acc: 0.0312
Epoch 20:  63%|██████▎   | 199/314 [18:59<10:02,  5.24s/it, loss=8.09, acc=0.0625]2025-08-22 05:33:01,221 - root - INFO - Epoch 20 [200/314] - Loss: 8.0928, Acc: 0.0625
Epoch 20:  67%|██████▋   | 209/314 [19:51<09:06,  5.21s/it, loss=7.72, acc=0.0625]2025-08-22 05:33:53,151 - root - INFO - Epoch 20 [210/314] - Loss: 7.7183, Acc: 0.0625
Epoch 20:  70%|██████▉   | 219/314 [20:44<08:22,  5.29s/it, loss=8.47, acc=0.0312]2025-08-22 05:34:45,540 - root - INFO - Epoch 20 [220/314] - Loss: 8.4650, Acc: 0.0312
Epoch 20:  73%|███████▎  | 229/314 [21:36<07:24,  5.23s/it, loss=8.78, acc=0.0312]2025-08-22 05:35:37,687 - root - INFO - Epoch 20 [230/314] - Loss: 8.7847, Acc: 0.0312
Epoch 20:  76%|███████▌  | 239/314 [22:28<06:29,  5.19s/it, loss=7.93, acc=0.0312]2025-08-22 05:36:29,928 - root - INFO - Epoch 20 [240/314] - Loss: 7.9261, Acc: 0.0312
Epoch 20:  79%|███████▉  | 249/314 [23:20<05:39,  5.22s/it, loss=8.29, acc=0]2025-08-22 05:37:22,114 - root - INFO - Epoch 20 [250/314] - Loss: 8.2942, Acc: 0.0000
Epoch 20:  82%|████████▏ | 259/314 [24:13<04:54,  5.36s/it, loss=8.22, acc=0.0312]2025-08-22 05:38:15,112 - root - INFO - Epoch 20 [260/314] - Loss: 8.2194, Acc: 0.0312
Epoch 20:  86%|████████▌ | 269/314 [25:05<03:56,  5.25s/it, loss=8.07, acc=0]     2025-08-22 05:39:07,307 - root - INFO - Epoch 20 [270/314] - Loss: 8.0681, Acc: 0.0000
Epoch 20:  89%|████████▉ | 279/314 [25:58<03:02,  5.23s/it, loss=7.71, acc=0.0938]2025-08-22 05:39:59,460 - root - INFO - Epoch 20 [280/314] - Loss: 7.7067, Acc: 0.0938
Epoch 20:  92%|█████████▏| 289/314 [26:50<02:10,  5.21s/it, loss=7.98, acc=0.125] 2025-08-22 05:40:51,608 - root - INFO - Epoch 20 [290/314] - Loss: 7.9784, Acc: 0.1250
Epoch 20:  95%|█████████▌| 299/314 [27:43<01:19,  5.28s/it, loss=8.29, acc=0.0312]2025-08-22 05:41:44,449 - root - INFO - Epoch 20 [300/314] - Loss: 8.2866, Acc: 0.0312
Epoch 20:  98%|█████████▊| 309/314 [28:34<00:25,  5.12s/it, loss=8.62, acc=0]2025-08-22 05:42:36,080 - root - INFO - Epoch 20 [310/314] - Loss: 8.6189, Acc: 0.0000
Epoch 20: 100%|██████████| 314/314 [28:53<00:00,  5.52s/it, loss=7.25, acc=0.1]
2025-08-22 05:42:55,168 - root - INFO - Epoch 20 completed - Avg Loss: 8.2598, Avg Acc: 0.0421
Validation 20: 100%|██████████| 85/85 [03:32<00:00,  2.50s/it, loss=17.2, acc=0]
2025-08-22 05:46:27,932 - root - INFO - Validation Epoch 20 - Loss: 17.3970, Acc: 0.0000
Epoch 21:   3%|▎         | 9/314 [02:09<33:54,  6.67s/it, loss=8.61, acc=0.0312]2025-08-22 05:48:36,995 - root - INFO - Epoch 21 [10/314] - Loss: 8.6138, Acc: 0.0312
Epoch 21:   6%|▌         | 19/314 [03:01<25:37,  5.21s/it, loss=8.29, acc=0.0625]2025-08-22 05:49:29,240 - root - INFO - Epoch 21 [20/314] - Loss: 8.2898, Acc: 0.0625
Epoch 21:   9%|▉         | 29/314 [03:53<24:47,  5.22s/it, loss=8.38, acc=0.0312]2025-08-22 05:50:21,338 - root - INFO - Epoch 21 [30/314] - Loss: 8.3828, Acc: 0.0312
Epoch 21:  12%|█▏        | 39/314 [04:45<23:54,  5.21s/it, loss=8.18, acc=0.0625]2025-08-22 05:51:13,375 - root - INFO - Epoch 21 [40/314] - Loss: 8.1833, Acc: 0.0625
Epoch 21:  16%|█▌        | 49/314 [05:37<22:56,  5.19s/it, loss=7.97, acc=0.0625]2025-08-22 05:52:05,319 - root - INFO - Epoch 21 [50/314] - Loss: 7.9732, Acc: 0.0625
Epoch 21:  19%|█▉        | 59/314 [06:29<22:12,  5.23s/it, loss=8.29, acc=0.0625]2025-08-22 05:52:57,339 - root - INFO - Epoch 21 [60/314] - Loss: 8.2926, Acc: 0.0625
Epoch 21:  22%|██▏       | 69/314 [07:23<21:56,  5.37s/it, loss=7.72, acc=0.0312]2025-08-22 05:53:51,579 - root - INFO - Epoch 21 [70/314] - Loss: 7.7241, Acc: 0.0312
Epoch 21:  25%|██▌       | 79/314 [08:18<21:43,  5.55s/it, loss=8.22, acc=0]     2025-08-22 05:54:46,044 - root - INFO - Epoch 21 [80/314] - Loss: 8.2184, Acc: 0.0000
Epoch 21:  28%|██▊       | 89/314 [09:09<19:27,  5.19s/it, loss=8.43, acc=0.0312]2025-08-22 05:55:37,894 - root - INFO - Epoch 21 [90/314] - Loss: 8.4331, Acc: 0.0312
Epoch 21:  32%|███▏      | 99/314 [10:02<19:11,  5.36s/it, loss=8.41, acc=0.0312]2025-08-22 05:56:30,501 - root - INFO - Epoch 21 [100/314] - Loss: 8.4115, Acc: 0.0312
Epoch 21:  35%|███▍      | 109/314 [10:55<17:45,  5.20s/it, loss=8.35, acc=0]2025-08-22 05:57:23,204 - root - INFO - Epoch 21 [110/314] - Loss: 8.3497, Acc: 0.0000
Epoch 21:  38%|███▊      | 119/314 [11:46<16:39,  5.12s/it, loss=8.45, acc=0.0312]2025-08-22 05:58:14,641 - root - INFO - Epoch 21 [120/314] - Loss: 8.4490, Acc: 0.0312
Epoch 21:  41%|████      | 129/314 [12:38<16:03,  5.21s/it, loss=8.27, acc=0.0625]2025-08-22 05:59:06,344 - root - INFO - Epoch 21 [130/314] - Loss: 8.2747, Acc: 0.0625
Epoch 21:  44%|████▍     | 139/314 [13:30<15:07,  5.18s/it, loss=8.24, acc=0.0312]2025-08-22 05:59:58,499 - root - INFO - Epoch 21 [140/314] - Loss: 8.2358, Acc: 0.0312
Epoch 21:  47%|████▋     | 149/314 [14:22<14:22,  5.23s/it, loss=8.95, acc=0.0312]2025-08-22 06:00:50,760 - root - INFO - Epoch 21 [150/314] - Loss: 8.9484, Acc: 0.0312
Epoch 21:  51%|█████     | 159/314 [15:14<13:26,  5.21s/it, loss=7.84, acc=0.0625]2025-08-22 06:01:42,890 - root - INFO - Epoch 21 [160/314] - Loss: 7.8392, Acc: 0.0625
Epoch 21:  54%|█████▍    | 169/314 [16:07<12:41,  5.25s/it, loss=8.94, acc=0]2025-08-22 06:02:35,670 - root - INFO - Epoch 21 [170/314] - Loss: 8.9372, Acc: 0.0000
Epoch 21:  57%|█████▋    | 179/314 [16:59<11:40,  5.19s/it, loss=8.1, acc=0.0312]2025-08-22 06:03:27,827 - root - INFO - Epoch 21 [180/314] - Loss: 8.1005, Acc: 0.0312
Epoch 21:  60%|██████    | 189/314 [17:52<11:06,  5.33s/it, loss=8.8, acc=0.0625]2025-08-22 06:04:20,486 - root - INFO - Epoch 21 [190/314] - Loss: 8.8031, Acc: 0.0625
Epoch 21:  63%|██████▎   | 199/314 [18:45<10:21,  5.41s/it, loss=8.59, acc=0]     2025-08-22 06:05:13,691 - root - INFO - Epoch 21 [200/314] - Loss: 8.5927, Acc: 0.0000
Epoch 21:  67%|██████▋   | 209/314 [19:38<09:28,  5.42s/it, loss=8.22, acc=0.0312]2025-08-22 06:06:06,846 - root - INFO - Epoch 21 [210/314] - Loss: 8.2161, Acc: 0.0312
Epoch 21:  70%|██████▉   | 219/314 [20:31<08:21,  5.28s/it, loss=8.72, acc=0.0312]2025-08-22 06:06:59,401 - root - INFO - Epoch 21 [220/314] - Loss: 8.7213, Acc: 0.0312
Epoch 21:  73%|███████▎  | 229/314 [21:23<07:26,  5.26s/it, loss=8.67, acc=0]     2025-08-22 06:07:51,472 - root - INFO - Epoch 21 [230/314] - Loss: 8.6655, Acc: 0.0000
Epoch 21:  76%|███████▌  | 239/314 [22:16<06:32,  5.23s/it, loss=7.92, acc=0.0312]2025-08-22 06:08:44,263 - root - INFO - Epoch 21 [240/314] - Loss: 7.9217, Acc: 0.0312
Epoch 21:  79%|███████▉  | 249/314 [23:08<05:39,  5.23s/it, loss=7.73, acc=0.0938]2025-08-22 06:09:36,418 - root - INFO - Epoch 21 [250/314] - Loss: 7.7300, Acc: 0.0938
Epoch 21:  82%|████████▏ | 259/314 [24:00<04:49,  5.26s/it, loss=8.56, acc=0.0312]2025-08-22 06:10:28,889 - root - INFO - Epoch 21 [260/314] - Loss: 8.5563, Acc: 0.0312
Epoch 21:  86%|████████▌ | 269/314 [24:53<03:54,  5.22s/it, loss=8.22, acc=0.0625]2025-08-22 06:11:21,111 - root - INFO - Epoch 21 [270/314] - Loss: 8.2206, Acc: 0.0625
Epoch 21:  89%|████████▉ | 279/314 [25:46<03:05,  5.30s/it, loss=8.87, acc=0]     2025-08-22 06:12:14,432 - root - INFO - Epoch 21 [280/314] - Loss: 8.8711, Acc: 0.0000
Epoch 21:  92%|█████████▏| 289/314 [26:38<02:09,  5.19s/it, loss=8.17, acc=0.0625]2025-08-22 06:13:06,634 - root - INFO - Epoch 21 [290/314] - Loss: 8.1707, Acc: 0.0625
Epoch 21:  95%|█████████▌| 299/314 [27:31<01:19,  5.29s/it, loss=8.35, acc=0.125] 2025-08-22 06:13:59,508 - root - INFO - Epoch 21 [300/314] - Loss: 8.3475, Acc: 0.1250
Epoch 21:  98%|█████████▊| 309/314 [28:23<00:25,  5.16s/it, loss=7.51, acc=0.0625]2025-08-22 06:14:51,374 - root - INFO - Epoch 21 [310/314] - Loss: 7.5143, Acc: 0.0625
Epoch 21: 100%|██████████| 314/314 [28:42<00:00,  5.48s/it, loss=9.44, acc=0.1]
2025-08-22 06:15:09,945 - root - INFO - Epoch 21 completed - Avg Loss: 8.2581, Avg Acc: 0.0444
Validation 21: 100%|██████████| 85/85 [03:39<00:00,  2.58s/it, loss=18.1, acc=0]
2025-08-22 06:18:49,261 - root - INFO - Validation Epoch 21 - Loss: 17.9172, Acc: 0.0000
Epoch 22:   3%|▎         | 9/314 [02:15<34:18,  6.75s/it, loss=8.12, acc=0]2025-08-22 06:21:05,187 - root - INFO - Epoch 22 [10/314] - Loss: 8.1183, Acc: 0.0000
Epoch 22:   6%|▌         | 19/314 [03:08<26:01,  5.29s/it, loss=8.84, acc=0]     2025-08-22 06:21:57,800 - root - INFO - Epoch 22 [20/314] - Loss: 8.8449, Acc: 0.0000
Epoch 22:   9%|▉         | 29/314 [04:00<24:47,  5.22s/it, loss=8.2, acc=0.0312] 2025-08-22 06:22:49,770 - root - INFO - Epoch 22 [30/314] - Loss: 8.2015, Acc: 0.0312
Epoch 22:  12%|█▏        | 39/314 [04:52<23:59,  5.23s/it, loss=8.58, acc=0]2025-08-22 06:23:42,140 - root - INFO - Epoch 22 [40/314] - Loss: 8.5845, Acc: 0.0000
Epoch 22:  16%|█▌        | 49/314 [05:45<23:22,  5.29s/it, loss=7.88, acc=0.0625]2025-08-22 06:24:34,640 - root - INFO - Epoch 22 [50/314] - Loss: 7.8802, Acc: 0.0625
Epoch 22:  19%|█▉        | 59/314 [06:37<22:10,  5.22s/it, loss=7.89, acc=0.125] 2025-08-22 06:25:26,815 - root - INFO - Epoch 22 [60/314] - Loss: 7.8910, Acc: 0.1250
Epoch 22:  22%|██▏       | 69/314 [07:29<21:29,  5.26s/it, loss=9.01, acc=0]2025-08-22 06:26:18,892 - root - INFO - Epoch 22 [70/314] - Loss: 9.0108, Acc: 0.0000
Epoch 22:  25%|██▌       | 79/314 [08:22<20:34,  5.25s/it, loss=8.21, acc=0.0625]2025-08-22 06:27:11,753 - root - INFO - Epoch 22 [80/314] - Loss: 8.2069, Acc: 0.0625
Epoch 22:  28%|██▊       | 89/314 [09:14<19:35,  5.22s/it, loss=8.43, acc=0]     2025-08-22 06:28:03,771 - root - INFO - Epoch 22 [90/314] - Loss: 8.4279, Acc: 0.0000
Epoch 22:  32%|███▏      | 99/314 [10:07<18:40,  5.21s/it, loss=8.65, acc=0]2025-08-22 06:28:56,297 - root - INFO - Epoch 22 [100/314] - Loss: 8.6470, Acc: 0.0000
Epoch 22:  35%|███▍      | 109/314 [10:59<17:48,  5.21s/it, loss=7.41, acc=0.125] 2025-08-22 06:29:48,304 - root - INFO - Epoch 22 [110/314] - Loss: 7.4076, Acc: 0.1250
Epoch 22:  38%|███▊      | 119/314 [11:50<16:43,  5.15s/it, loss=7.91, acc=0.0312]2025-08-22 06:30:40,029 - root - INFO - Epoch 22 [120/314] - Loss: 7.9148, Acc: 0.0312
Epoch 22:  41%|████      | 129/314 [12:42<15:59,  5.19s/it, loss=7.81, acc=0.0625]2025-08-22 06:31:31,818 - root - INFO - Epoch 22 [130/314] - Loss: 7.8068, Acc: 0.0625
Epoch 22:  44%|████▍     | 139/314 [13:34<15:07,  5.19s/it, loss=7.84, acc=0.0312]2025-08-22 06:32:23,932 - root - INFO - Epoch 22 [140/314] - Loss: 7.8355, Acc: 0.0312
Epoch 22:  47%|████▋     | 149/314 [14:27<14:18,  5.21s/it, loss=8.58, acc=0]     2025-08-22 06:33:16,444 - root - INFO - Epoch 22 [150/314] - Loss: 8.5814, Acc: 0.0000
Epoch 22:  51%|█████     | 159/314 [15:19<13:31,  5.23s/it, loss=7.96, acc=0.0312]2025-08-22 06:34:08,697 - root - INFO - Epoch 22 [160/314] - Loss: 7.9631, Acc: 0.0312
Epoch 22:  54%|█████▍    | 169/314 [16:12<12:35,  5.21s/it, loss=8.74, acc=0]    2025-08-22 06:35:01,390 - root - INFO - Epoch 22 [170/314] - Loss: 8.7436, Acc: 0.0000
Epoch 22:  57%|█████▋    | 179/314 [17:04<11:42,  5.21s/it, loss=8.06, acc=0]     2025-08-22 06:35:53,528 - root - INFO - Epoch 22 [180/314] - Loss: 8.0622, Acc: 0.0000
Epoch 22:  60%|██████    | 189/314 [17:57<11:04,  5.32s/it, loss=8.7, acc=0] 2025-08-22 06:36:46,339 - root - INFO - Epoch 22 [190/314] - Loss: 8.7001, Acc: 0.0000
Epoch 22:  63%|██████▎   | 199/314 [18:49<09:55,  5.17s/it, loss=7.7, acc=0.0625]2025-08-22 06:37:38,324 - root - INFO - Epoch 22 [200/314] - Loss: 7.6962, Acc: 0.0625
Epoch 22:  67%|██████▋   | 209/314 [19:41<09:08,  5.22s/it, loss=7.33, acc=0.125]2025-08-22 06:38:30,742 - root - INFO - Epoch 22 [210/314] - Loss: 7.3254, Acc: 0.1250
Epoch 22:  70%|██████▉   | 219/314 [20:34<08:22,  5.29s/it, loss=8.49, acc=0.0312]2025-08-22 06:39:23,795 - root - INFO - Epoch 22 [220/314] - Loss: 8.4881, Acc: 0.0312
Epoch 22:  73%|███████▎  | 229/314 [21:26<07:25,  5.24s/it, loss=8.44, acc=0]     2025-08-22 06:40:16,224 - root - INFO - Epoch 22 [230/314] - Loss: 8.4386, Acc: 0.0000
Epoch 22:  76%|███████▌  | 239/314 [22:19<06:30,  5.21s/it, loss=8.27, acc=0.0625]2025-08-22 06:41:08,309 - root - INFO - Epoch 22 [240/314] - Loss: 8.2682, Acc: 0.0625
Epoch 22:  79%|███████▉  | 249/314 [23:12<05:51,  5.41s/it, loss=7.75, acc=0.0312]2025-08-22 06:42:01,976 - root - INFO - Epoch 22 [250/314] - Loss: 7.7490, Acc: 0.0312
Epoch 22:  82%|████████▏ | 259/314 [24:04<04:47,  5.23s/it, loss=8.67, acc=0]  2025-08-22 06:42:54,112 - root - INFO - Epoch 22 [260/314] - Loss: 8.6684, Acc: 0.0000
Epoch 22:  86%|████████▌ | 269/314 [24:56<03:52,  5.16s/it, loss=8.6, acc=0] 2025-08-22 06:43:45,945 - root - INFO - Epoch 22 [270/314] - Loss: 8.6038, Acc: 0.0000
Epoch 22:  89%|████████▉ | 279/314 [25:49<03:04,  5.27s/it, loss=8.23, acc=0.0625]2025-08-22 06:44:38,808 - root - INFO - Epoch 22 [280/314] - Loss: 8.2252, Acc: 0.0625
Epoch 22:  92%|█████████▏| 289/314 [26:42<02:10,  5.22s/it, loss=8.96, acc=0.0312]2025-08-22 06:45:31,609 - root - INFO - Epoch 22 [290/314] - Loss: 8.9556, Acc: 0.0312
Epoch 22:  95%|█████████▌| 299/314 [27:35<01:18,  5.26s/it, loss=7.79, acc=0.0625]2025-08-22 06:46:24,281 - root - INFO - Epoch 22 [300/314] - Loss: 7.7871, Acc: 0.0625
Epoch 22:  98%|█████████▊| 309/314 [28:26<00:25,  5.18s/it, loss=8.58, acc=0]2025-08-22 06:47:16,219 - root - INFO - Epoch 22 [310/314] - Loss: 8.5802, Acc: 0.0000
Epoch 22: 100%|██████████| 314/314 [28:45<00:00,  5.50s/it, loss=9.86, acc=0]
2025-08-22 06:47:34,978 - root - INFO - Epoch 22 completed - Avg Loss: 8.2475, Avg Acc: 0.0442
Validation 22: 100%|██████████| 85/85 [03:37<00:00,  2.56s/it, loss=19, acc=0]
2025-08-22 06:51:12,829 - root - INFO - Validation Epoch 22 - Loss: 18.8343, Acc: 0.0000
Epoch 23:   3%|▎         | 9/314 [02:21<35:04,  6.90s/it, loss=9.08, acc=0]     2025-08-22 06:53:34,513 - root - INFO - Epoch 23 [10/314] - Loss: 9.0754, Acc: 0.0000
Epoch 23:   6%|▌         | 19/314 [03:14<25:46,  5.24s/it, loss=8.32, acc=0]     2025-08-22 06:54:26,908 - root - INFO - Epoch 23 [20/314] - Loss: 8.3198, Acc: 0.0000
Epoch 23:   9%|▉         | 29/314 [04:05<24:45,  5.21s/it, loss=8.85, acc=0]    2025-08-22 06:55:18,734 - root - INFO - Epoch 23 [30/314] - Loss: 8.8475, Acc: 0.0000
Epoch 23:  12%|█▏        | 39/314 [04:58<24:03,  5.25s/it, loss=8.62, acc=0.0625]2025-08-22 06:56:11,022 - root - INFO - Epoch 23 [40/314] - Loss: 8.6231, Acc: 0.0625
Epoch 23:  16%|█▌        | 49/314 [05:50<23:23,  5.30s/it, loss=8.32, acc=0.0625]2025-08-22 06:57:03,467 - root - INFO - Epoch 23 [50/314] - Loss: 8.3196, Acc: 0.0625
Epoch 23:  19%|█▉        | 59/314 [06:42<22:05,  5.20s/it, loss=7.67, acc=0.0625]2025-08-22 06:57:55,429 - root - INFO - Epoch 23 [60/314] - Loss: 7.6659, Acc: 0.0625
Epoch 23:  22%|██▏       | 69/314 [07:34<21:08,  5.18s/it, loss=8.23, acc=0.0625]2025-08-22 06:58:47,528 - root - INFO - Epoch 23 [70/314] - Loss: 8.2283, Acc: 0.0625
Epoch 23:  25%|██▌       | 79/314 [08:26<20:22,  5.20s/it, loss=8.61, acc=0]     2025-08-22 06:59:39,611 - root - INFO - Epoch 23 [80/314] - Loss: 8.6063, Acc: 0.0000
Epoch 23:  28%|██▊       | 89/314 [09:19<19:40,  5.25s/it, loss=8.3, acc=0.0312] 2025-08-22 07:00:32,206 - root - INFO - Epoch 23 [90/314] - Loss: 8.3011, Acc: 0.0312
Epoch 23:  32%|███▏      | 99/314 [10:11<18:28,  5.16s/it, loss=8.34, acc=0.0312]2025-08-22 07:01:24,161 - root - INFO - Epoch 23 [100/314] - Loss: 8.3431, Acc: 0.0312
Epoch 23:  35%|███▍      | 109/314 [11:03<18:06,  5.30s/it, loss=8.49, acc=0]     2025-08-22 07:02:16,539 - root - INFO - Epoch 23 [110/314] - Loss: 8.4855, Acc: 0.0000
Epoch 23:  38%|███▊      | 119/314 [11:56<17:05,  5.26s/it, loss=8.43, acc=0.0312]2025-08-22 07:03:08,855 - root - INFO - Epoch 23 [120/314] - Loss: 8.4318, Acc: 0.0312
Epoch 23:  41%|████      | 129/314 [12:48<16:14,  5.27s/it, loss=7.66, acc=0.0625]2025-08-22 07:04:01,495 - root - INFO - Epoch 23 [130/314] - Loss: 7.6618, Acc: 0.0625
Epoch 23:  44%|████▍     | 139/314 [13:40<15:11,  5.21s/it, loss=8.4, acc=0.0312] 2025-08-22 07:04:53,501 - root - INFO - Epoch 23 [140/314] - Loss: 8.3994, Acc: 0.0312
Epoch 23:  47%|████▋     | 149/314 [14:33<14:31,  5.28s/it, loss=7.97, acc=0.0625]2025-08-22 07:05:46,182 - root - INFO - Epoch 23 [150/314] - Loss: 7.9715, Acc: 0.0625
Epoch 23:  51%|█████     | 159/314 [15:25<13:32,  5.24s/it, loss=8.63, acc=0.0625]2025-08-22 07:06:38,572 - root - INFO - Epoch 23 [160/314] - Loss: 8.6309, Acc: 0.0625
Epoch 23:  54%|█████▍    | 169/314 [16:18<12:37,  5.23s/it, loss=8.28, acc=0]     2025-08-22 07:07:31,030 - root - INFO - Epoch 23 [170/314] - Loss: 8.2800, Acc: 0.0000
Epoch 23:  57%|█████▋    | 179/314 [17:10<11:49,  5.25s/it, loss=8.44, acc=0.0625]2025-08-22 07:08:23,467 - root - INFO - Epoch 23 [180/314] - Loss: 8.4405, Acc: 0.0625
Epoch 23:  60%|██████    | 189/314 [18:02<10:53,  5.22s/it, loss=9.13, acc=0]     2025-08-22 07:09:15,681 - root - INFO - Epoch 23 [190/314] - Loss: 9.1289, Acc: 0.0000
Epoch 23:  63%|██████▎   | 199/314 [18:55<10:01,  5.23s/it, loss=8.58, acc=0.0312]2025-08-22 07:10:08,000 - root - INFO - Epoch 23 [200/314] - Loss: 8.5810, Acc: 0.0312
Epoch 23:  67%|██████▋   | 209/314 [19:47<09:14,  5.28s/it, loss=8.1, acc=0.0625]2025-08-22 07:11:00,553 - root - INFO - Epoch 23 [210/314] - Loss: 8.1009, Acc: 0.0625
Epoch 23:  70%|██████▉   | 219/314 [20:40<08:18,  5.25s/it, loss=8.13, acc=0.0625]2025-08-22 07:11:53,272 - root - INFO - Epoch 23 [220/314] - Loss: 8.1303, Acc: 0.0625
Epoch 23:  73%|███████▎  | 229/314 [21:33<07:28,  5.28s/it, loss=8.71, acc=0.0312]2025-08-22 07:12:46,302 - root - INFO - Epoch 23 [230/314] - Loss: 8.7129, Acc: 0.0312
Epoch 23:  76%|███████▌  | 239/314 [22:25<06:33,  5.24s/it, loss=8.18, acc=0.0312]2025-08-22 07:13:38,808 - root - INFO - Epoch 23 [240/314] - Loss: 8.1797, Acc: 0.0312
Epoch 23:  79%|███████▉  | 249/314 [23:18<05:42,  5.28s/it, loss=8.04, acc=0.0625]2025-08-22 07:14:31,026 - root - INFO - Epoch 23 [250/314] - Loss: 8.0370, Acc: 0.0625
Epoch 23:  82%|████████▏ | 259/314 [24:10<04:47,  5.24s/it, loss=7.59, acc=0.0938]2025-08-22 07:15:23,639 - root - INFO - Epoch 23 [260/314] - Loss: 7.5906, Acc: 0.0938
Epoch 23:  86%|████████▌ | 269/314 [25:04<03:59,  5.31s/it, loss=7.79, acc=0.0938]2025-08-22 07:16:16,934 - root - INFO - Epoch 23 [270/314] - Loss: 7.7876, Acc: 0.0938
Epoch 23:  89%|████████▉ | 279/314 [25:56<03:06,  5.32s/it, loss=8.41, acc=0.0312]2025-08-22 07:17:09,513 - root - INFO - Epoch 23 [280/314] - Loss: 8.4086, Acc: 0.0312
Epoch 23:  92%|█████████▏| 289/314 [26:49<02:11,  5.27s/it, loss=7.43, acc=0.0938]2025-08-22 07:18:02,143 - root - INFO - Epoch 23 [290/314] - Loss: 7.4340, Acc: 0.0938
Epoch 23:  95%|█████████▌| 299/314 [27:41<01:18,  5.24s/it, loss=8.55, acc=0.0312]2025-08-22 07:18:54,784 - root - INFO - Epoch 23 [300/314] - Loss: 8.5495, Acc: 0.0312
Epoch 23:  98%|█████████▊| 309/314 [28:33<00:25,  5.15s/it, loss=7.62, acc=0.0938]2025-08-22 07:19:46,355 - root - INFO - Epoch 23 [310/314] - Loss: 7.6223, Acc: 0.0938
Epoch 23: 100%|██████████| 314/314 [28:52<00:00,  5.52s/it, loss=8.41, acc=0]
2025-08-22 07:20:05,129 - root - INFO - Epoch 23 completed - Avg Loss: 8.1817, Avg Acc: 0.0475
Validation 23: 100%|██████████| 85/85 [03:36<00:00,  2.55s/it, loss=11.3, acc=0]
2025-08-22 07:23:41,512 - root - INFO - Validation Epoch 23 - Loss: 11.3613, Acc: 0.0000
Epoch 24:   3%|▎         | 9/314 [02:00<32:58,  6.49s/it, loss=8.41, acc=0]     2025-08-22 07:25:41,615 - root - INFO - Epoch 24 [10/314] - Loss: 8.4097, Acc: 0.0000
Epoch 24:   6%|▌         | 19/314 [02:52<26:06,  5.31s/it, loss=8.4, acc=0.0312] 2025-08-22 07:26:34,374 - root - INFO - Epoch 24 [20/314] - Loss: 8.3992, Acc: 0.0312
Epoch 24:   9%|▉         | 29/314 [03:45<25:01,  5.27s/it, loss=8.28, acc=0]     2025-08-22 07:27:27,272 - root - INFO - Epoch 24 [30/314] - Loss: 8.2753, Acc: 0.0000
