2025-08-26 16:03:49,023 - root - INFO - Starting training with config:
2025-08-26 16:03:49,024 - root - INFO - {
  "seed": 42,
  "device": "cpu",
  "train_dir": "P:/PycharmProjects/pythonProject1/dataset",
  "dev_dir": "P:/PycharmProjects/pythonProject1/devDataset",
  "test_dir": "P:/PycharmProjects/pythonProject1/testDataset",
  "segment_length": 3.0,
  "sampling_rate": 16000,
  "batch_size": 32,
  "num_workers": 4,
  "chaotic_feature_dim": 64,
  "chaotic_dim": 3,
  "trajectory_points": 100,
  "embedding_dim": 256,
  "use_chaotic_embedding": true,
  "use_attractor_pooling": true,
  "system_type": "lorenz",
  "num_epochs": 100,
  "learning_rate": 0.001,
  "weight_decay": 1e-05,
  "lr_patience": 5,
  "ce_weight": 1.0,
  "triplet_weight": 0.1,
  "triplet_margin": 0.2,
  "log_dir": "logs",
  "checkpoint_dir": "checkpoints",
  "output_dir": "output",
  "plot_dir": "plots",
  "log_interval": 10,
  "checkpoint_interval": 5,
  "plot_interval": 5,
  "resume_checkpoint": null,
  "visualize_embeddings": true,
  "max_delay": 100,
  "max_dim": 10,
  "delay_method": "autocorr",
  "mlsa_scales": [
    1,
    2,
    4,
    8,
    16
  ],
  "rqa_threshold": null,
  "pooling_type": "combined",
  "epsilon_range": [
    0.01,
    0.1,
    0.5,
    1.0
  ],
  "use_correlation_dim": true,
  "use_lyapunov_dim": true,
  "use_entropy": true
}
2025-08-26 16:03:49,025 - root - INFO - Using device: cpu
2025-08-26 16:03:49,730 - root - INFO - Creating data loaders...
2025-08-26 16:41:46,337 - root - INFO - Number of speakers: 149
2025-08-26 16:41:46,337 - root - INFO - Creating model...
2025-08-26 16:42:16,676 - root - INFO - Starting training...
2025-08-26 20:03:27,979 - root - INFO - Epoch 6 [250/314] - Loss: 9.5615, Acc: 0.0000
2025-08-26 20:04:20,954 - root - INFO - Epoch 6 [260/314] - Loss: 9.8688, Acc: 0.0000
2025-08-26 20:05:14,161 - root - INFO - Epoch 6 [270/314] - Loss: 9.7397, Acc: 0.0000
2025-08-26 20:06:08,126 - root - INFO - Epoch 6 [280/314] - Loss: 9.8374, Acc: 0.0000
2025-08-26 20:07:01,946 - root - INFO - Epoch 6 [290/314] - Loss: 9.9566, Acc: 0.0000
2025-08-26 20:07:55,564 - root - INFO - Epoch 6 [300/314] - Loss: 9.3952, Acc: 0.0625
2025-08-26 20:08:48,175 - root - INFO - Epoch 6 [310/314] - Loss: 9.6168, Acc: 0.0312
2025-08-26 20:09:07,210 - root - INFO - Epoch 6 completed - Avg Loss: 9.8267, Avg Acc: 0.0045
2025-08-26 20:13:03,322 - root - INFO - Validation Epoch 6 - Loss: 9.8182, Acc: 0.0000
2025-08-26 20:15:15,546 - root - INFO - Epoch 7 [10/314] - Loss: 9.4820, Acc: 0.0000
2025-08-26 20:16:09,004 - root - INFO - Epoch 7 [20/314] - Loss: 10.0159, Acc: 0.0000
2025-08-26 20:17:03,436 - root - INFO - Epoch 7 [30/314] - Loss: 9.7316, Acc: 0.0000
2025-08-26 20:17:56,799 - root - INFO - Epoch 7 [40/314] - Loss: 9.5410, Acc: 0.0312
2025-08-26 20:18:50,731 - root - INFO - Epoch 7 [50/314] - Loss: 9.7511, Acc: 0.0000
2025-08-26 20:19:44,969 - root - INFO - Epoch 7 [60/314] - Loss: 9.9096, Acc: 0.0000
2025-08-26 20:20:38,550 - root - INFO - Epoch 7 [70/314] - Loss: 9.5338, Acc: 0.0000
2025-08-26 20:21:32,974 - root - INFO - Epoch 7 [80/314] - Loss: 9.9026, Acc: 0.0000
2025-08-26 20:22:27,440 - root - INFO - Epoch 7 [90/314] - Loss: 10.3202, Acc: 0.0312
2025-08-26 20:23:22,455 - root - INFO - Epoch 7 [100/314] - Loss: 9.4734, Acc: 0.0000
2025-08-26 20:24:16,564 - root - INFO - Epoch 7 [110/314] - Loss: 9.5630, Acc: 0.0000
2025-08-26 20:25:10,905 - root - INFO - Epoch 7 [120/314] - Loss: 10.3937, Acc: 0.0000
2025-08-26 20:26:04,986 - root - INFO - Epoch 7 [130/314] - Loss: 9.7859, Acc: 0.0000
2025-08-26 20:26:59,754 - root - INFO - Epoch 7 [140/314] - Loss: 9.5172, Acc: 0.0000
2025-08-26 20:27:54,090 - root - INFO - Epoch 7 [150/314] - Loss: 10.0038, Acc: 0.0000
2025-08-26 20:28:48,630 - root - INFO - Epoch 7 [160/314] - Loss: 9.5729, Acc: 0.0000
2025-08-26 20:29:43,426 - root - INFO - Epoch 7 [170/314] - Loss: 9.5534, Acc: 0.0000
2025-08-26 20:30:38,021 - root - INFO - Epoch 7 [180/314] - Loss: 10.0899, Acc: 0.0312
2025-08-26 20:31:33,604 - root - INFO - Epoch 7 [190/314] - Loss: 9.5817, Acc: 0.0000
2025-08-26 20:32:27,956 - root - INFO - Epoch 7 [200/314] - Loss: 9.5476, Acc: 0.0000
2025-08-26 20:33:23,202 - root - INFO - Epoch 7 [210/314] - Loss: 9.6556, Acc: 0.0000
2025-08-26 20:34:21,094 - root - INFO - Epoch 7 [220/314] - Loss: 9.9151, Acc: 0.0000
2025-08-26 20:35:16,783 - root - INFO - Epoch 7 [230/314] - Loss: 9.8405, Acc: 0.0000
2025-08-26 20:36:13,086 - root - INFO - Epoch 7 [240/314] - Loss: 9.5918, Acc: 0.0000
2025-08-26 20:37:09,924 - root - INFO - Epoch 7 [250/314] - Loss: 9.3476, Acc: 0.0000
2025-08-26 20:38:05,570 - root - INFO - Epoch 7 [260/314] - Loss: 9.5500, Acc: 0.0000
2025-08-26 20:39:01,298 - root - INFO - Epoch 7 [270/314] - Loss: 9.5133, Acc: 0.0312
2025-08-26 20:39:56,616 - root - INFO - Epoch 7 [280/314] - Loss: 9.9989, Acc: 0.0000
2025-08-26 20:40:51,867 - root - INFO - Epoch 7 [290/314] - Loss: 9.8519, Acc: 0.0000
2025-08-26 20:41:47,948 - root - INFO - Epoch 7 [300/314] - Loss: 9.5178, Acc: 0.0000
2025-08-26 20:42:43,037 - root - INFO - Epoch 7 [310/314] - Loss: 9.4913, Acc: 0.0000
2025-08-26 20:43:02,802 - root - INFO - Epoch 7 completed - Avg Loss: 9.7286, Avg Acc: 0.0047
2025-08-26 20:46:59,998 - root - INFO - Validation Epoch 7 - Loss: 8.4341, Acc: 0.0000
2025-08-26 20:49:08,357 - root - INFO - Epoch 8 [10/314] - Loss: 9.6859, Acc: 0.0000
2025-08-26 20:50:04,274 - root - INFO - Epoch 8 [20/314] - Loss: 9.4364, Acc: 0.0312
2025-08-26 20:50:59,732 - root - INFO - Epoch 8 [30/314] - Loss: 9.3829, Acc: 0.0312
2025-08-26 20:51:55,096 - root - INFO - Epoch 8 [40/314] - Loss: 9.5946, Acc: 0.0312
2025-08-26 20:52:51,184 - root - INFO - Epoch 8 [50/314] - Loss: 9.9568, Acc: 0.0000
2025-08-26 20:53:46,631 - root - INFO - Epoch 8 [60/314] - Loss: 9.5456, Acc: 0.0312
2025-08-26 20:54:42,033 - root - INFO - Epoch 8 [70/314] - Loss: 9.4888, Acc: 0.0000
2025-08-26 20:55:37,632 - root - INFO - Epoch 8 [80/314] - Loss: 9.9549, Acc: 0.0000
2025-08-26 20:56:33,221 - root - INFO - Epoch 8 [90/314] - Loss: 9.7079, Acc: 0.0000
2025-08-26 20:57:29,670 - root - INFO - Epoch 8 [100/314] - Loss: 9.3912, Acc: 0.0312
2025-08-26 20:58:25,570 - root - INFO - Epoch 8 [110/314] - Loss: 9.7178, Acc: 0.0000
2025-08-26 20:59:21,605 - root - INFO - Epoch 8 [120/314] - Loss: 10.3650, Acc: 0.0000
2025-08-26 21:00:17,340 - root - INFO - Epoch 8 [130/314] - Loss: 9.7127, Acc: 0.0000
2025-08-26 21:01:13,249 - root - INFO - Epoch 8 [140/314] - Loss: 9.5200, Acc: 0.0000
2025-08-26 21:02:09,277 - root - INFO - Epoch 8 [150/314] - Loss: 10.0405, Acc: 0.0000
2025-08-26 21:03:05,270 - root - INFO - Epoch 8 [160/314] - Loss: 9.5011, Acc: 0.0000
2025-08-26 21:04:01,289 - root - INFO - Epoch 8 [170/314] - Loss: 9.6955, Acc: 0.0000
2025-08-26 21:04:57,710 - root - INFO - Epoch 8 [180/314] - Loss: 10.1413, Acc: 0.0000
2025-08-26 21:05:53,546 - root - INFO - Epoch 8 [190/314] - Loss: 9.5644, Acc: 0.0000
2025-08-26 21:06:50,012 - root - INFO - Epoch 8 [200/314] - Loss: 10.2987, Acc: 0.0000
2025-08-26 21:07:47,084 - root - INFO - Epoch 8 [210/314] - Loss: 9.5187, Acc: 0.0312
2025-08-26 21:08:43,309 - root - INFO - Epoch 8 [220/314] - Loss: 11.4730, Acc: 0.0000
2025-08-26 21:09:38,812 - root - INFO - Epoch 8 [230/314] - Loss: 11.4985, Acc: 0.0000
2025-08-26 21:10:34,013 - root - INFO - Epoch 8 [240/314] - Loss: 13.2692, Acc: 0.0000
2025-08-26 21:11:28,982 - root - INFO - Epoch 8 [250/314] - Loss: 10.2766, Acc: 0.0000
2025-08-26 21:12:22,885 - root - INFO - Epoch 8 [260/314] - Loss: 10.3424, Acc: 0.0000
2025-08-26 21:13:17,409 - root - INFO - Epoch 8 [270/314] - Loss: 10.3851, Acc: 0.0000
2025-08-26 21:14:12,763 - root - INFO - Epoch 8 [280/314] - Loss: 9.8210, Acc: 0.0000
2025-08-26 21:15:07,023 - root - INFO - Epoch 8 [290/314] - Loss: 10.2343, Acc: 0.0000
2025-08-26 21:16:00,999 - root - INFO - Epoch 8 [300/314] - Loss: 9.7507, Acc: 0.0000
2025-08-26 21:16:54,966 - root - INFO - Epoch 8 [310/314] - Loss: 9.7281, Acc: 0.0000
2025-08-26 21:17:14,173 - root - INFO - Epoch 8 completed - Avg Loss: 9.9481, Avg Acc: 0.0034
2025-08-26 21:21:03,677 - root - INFO - Validation Epoch 8 - Loss: 7.5695, Acc: 0.0000
2025-08-26 21:23:09,897 - root - INFO - Epoch 9 [10/314] - Loss: 9.9901, Acc: 0.0000
2025-08-26 21:24:05,004 - root - INFO - Epoch 9 [20/314] - Loss: 9.9458, Acc: 0.0000
2025-08-26 21:24:59,158 - root - INFO - Epoch 9 [30/314] - Loss: 9.8422, Acc: 0.0000
2025-08-26 21:25:54,017 - root - INFO - Epoch 9 [40/314] - Loss: 9.8796, Acc: 0.0000
2025-08-26 21:26:48,849 - root - INFO - Epoch 9 [50/314] - Loss: 9.3626, Acc: 0.0000
2025-08-26 21:27:42,660 - root - INFO - Epoch 9 [60/314] - Loss: 9.4817, Acc: 0.0000
2025-08-26 21:28:36,566 - root - INFO - Epoch 9 [70/314] - Loss: 9.9319, Acc: 0.0000
2025-08-26 21:29:31,154 - root - INFO - Epoch 9 [80/314] - Loss: 9.4166, Acc: 0.0312
2025-08-26 21:30:24,975 - root - INFO - Epoch 9 [90/314] - Loss: 9.4850, Acc: 0.0312
2025-08-26 21:31:19,365 - root - INFO - Epoch 9 [100/314] - Loss: 9.6071, Acc: 0.0312
2025-08-26 21:32:14,724 - root - INFO - Epoch 9 [110/314] - Loss: 9.7694, Acc: 0.0000
2025-08-26 21:33:09,539 - root - INFO - Epoch 9 [120/314] - Loss: 9.7543, Acc: 0.0000
2025-08-26 21:34:03,727 - root - INFO - Epoch 9 [130/314] - Loss: 9.7140, Acc: 0.0000
2025-08-26 21:34:57,994 - root - INFO - Epoch 9 [140/314] - Loss: 9.9498, Acc: 0.0000
2025-08-26 21:35:51,821 - root - INFO - Epoch 9 [150/314] - Loss: 9.8692, Acc: 0.0000
2025-08-26 21:36:46,102 - root - INFO - Epoch 9 [160/314] - Loss: 9.8979, Acc: 0.0000
2025-08-26 21:37:40,544 - root - INFO - Epoch 9 [170/314] - Loss: 9.9800, Acc: 0.0000
2025-08-26 21:38:35,090 - root - INFO - Epoch 9 [180/314] - Loss: 9.7499, Acc: 0.0000
2025-08-26 21:39:30,074 - root - INFO - Epoch 9 [190/314] - Loss: 9.9434, Acc: 0.0000
2025-08-26 21:40:25,005 - root - INFO - Epoch 9 [200/314] - Loss: 9.7889, Acc: 0.0000
2025-08-26 21:41:19,949 - root - INFO - Epoch 9 [210/314] - Loss: 10.3725, Acc: 0.0000
2025-08-26 21:42:14,876 - root - INFO - Epoch 9 [220/314] - Loss: 9.8694, Acc: 0.0000
2025-08-26 21:43:09,891 - root - INFO - Epoch 9 [230/314] - Loss: 9.7028, Acc: 0.0000
2025-08-26 21:44:05,417 - root - INFO - Epoch 9 [240/314] - Loss: 9.8157, Acc: 0.0000
2025-08-26 21:45:01,456 - root - INFO - Epoch 9 [250/314] - Loss: 9.8624, Acc: 0.0000
2025-08-26 21:45:57,641 - root - INFO - Epoch 9 [260/314] - Loss: 9.7411, Acc: 0.0000
2025-08-26 21:46:54,163 - root - INFO - Epoch 9 [270/314] - Loss: 9.8906, Acc: 0.0000
2025-08-26 21:47:49,550 - root - INFO - Epoch 9 [280/314] - Loss: 9.7847, Acc: 0.0000
2025-08-26 21:48:44,404 - root - INFO - Epoch 9 [290/314] - Loss: 9.4043, Acc: 0.0000
2025-08-26 21:49:39,268 - root - INFO - Epoch 9 [300/314] - Loss: 9.8983, Acc: 0.0000
2025-08-26 21:50:34,003 - root - INFO - Epoch 9 [310/314] - Loss: 9.7898, Acc: 0.0000
2025-08-26 21:50:53,650 - root - INFO - Epoch 9 completed - Avg Loss: 9.7567, Avg Acc: 0.0045
2025-08-26 21:54:45,088 - root - INFO - Validation Epoch 9 - Loss: 8.1688, Acc: 0.0000
2025-08-26 21:54:45,564 - root - INFO - Checkpoint saved at checkpoints\checkpoint_epoch_9.pt
2025-08-26 21:57:12,826 - root - INFO - Epoch 10 [10/314] - Loss: 9.8715, Acc: 0.0000
2025-08-26 21:58:08,367 - root - INFO - Epoch 10 [20/314] - Loss: 9.7279, Acc: 0.0000
2025-08-26 21:59:03,336 - root - INFO - Epoch 10 [30/314] - Loss: 9.5802, Acc: 0.0000
2025-08-26 21:59:58,295 - root - INFO - Epoch 10 [40/314] - Loss: 9.4691, Acc: 0.0000
2025-08-26 22:00:53,300 - root - INFO - Epoch 10 [50/314] - Loss: 10.0207, Acc: 0.0000
2025-08-26 22:01:48,712 - root - INFO - Epoch 10 [60/314] - Loss: 9.7355, Acc: 0.0000
2025-08-26 22:02:43,543 - root - INFO - Epoch 10 [70/314] - Loss: 9.0651, Acc: 0.0000
2025-08-26 22:03:38,417 - root - INFO - Epoch 10 [80/314] - Loss: 9.8148, Acc: 0.0000
2025-08-26 22:04:33,993 - root - INFO - Epoch 10 [90/314] - Loss: 9.4338, Acc: 0.0000
2025-08-26 22:05:29,169 - root - INFO - Epoch 10 [100/314] - Loss: 9.4161, Acc: 0.0000
2025-08-26 22:06:24,054 - root - INFO - Epoch 10 [110/314] - Loss: 9.4326, Acc: 0.0000
2025-08-26 22:07:19,694 - root - INFO - Epoch 10 [120/314] - Loss: 9.7932, Acc: 0.0000
2025-08-26 22:08:15,231 - root - INFO - Epoch 10 [130/314] - Loss: 9.3785, Acc: 0.0312
2025-08-26 22:09:10,840 - root - INFO - Epoch 10 [140/314] - Loss: 9.1707, Acc: 0.0000
2025-08-26 22:10:05,801 - root - INFO - Epoch 10 [150/314] - Loss: 9.2428, Acc: 0.0000
2025-08-26 22:11:03,993 - root - INFO - Epoch 10 [160/314] - Loss: 9.3218, Acc: 0.0000
2025-08-26 22:11:58,939 - root - INFO - Epoch 10 [170/314] - Loss: 8.8847, Acc: 0.0000
2025-08-26 22:12:54,692 - root - INFO - Epoch 10 [180/314] - Loss: 9.5701, Acc: 0.0000
2025-08-26 22:13:50,082 - root - INFO - Epoch 10 [190/314] - Loss: 9.5416, Acc: 0.0312
2025-08-26 22:14:45,366 - root - INFO - Epoch 10 [200/314] - Loss: 9.4413, Acc: 0.0000
2025-08-26 22:15:40,628 - root - INFO - Epoch 10 [210/314] - Loss: 9.4975, Acc: 0.0000
2025-08-26 22:16:35,747 - root - INFO - Epoch 10 [220/314] - Loss: 9.0895, Acc: 0.0938
2025-08-26 22:17:36,546 - root - INFO - Epoch 10 [230/314] - Loss: 9.4086, Acc: 0.0000
2025-08-26 22:18:31,907 - root - INFO - Epoch 10 [240/314] - Loss: 9.3419, Acc: 0.0312
2025-08-26 22:19:27,371 - root - INFO - Epoch 10 [250/314] - Loss: 8.7568, Acc: 0.0000
2025-08-26 22:20:22,049 - root - INFO - Epoch 10 [260/314] - Loss: 8.8139, Acc: 0.0000
2025-08-26 22:21:17,656 - root - INFO - Epoch 10 [270/314] - Loss: 9.4303, Acc: 0.0312
2025-08-26 22:22:14,706 - root - INFO - Epoch 10 [280/314] - Loss: 9.2133, Acc: 0.0312
2025-08-26 22:23:10,226 - root - INFO - Epoch 10 [290/314] - Loss: 9.4712, Acc: 0.0000
2025-08-26 22:24:05,308 - root - INFO - Epoch 10 [300/314] - Loss: 8.9556, Acc: 0.0000
2025-08-26 22:24:59,654 - root - INFO - Epoch 10 [310/314] - Loss: 9.1579, Acc: 0.0000
2025-08-26 22:25:19,661 - root - INFO - Epoch 10 completed - Avg Loss: 9.4322, Avg Acc: 0.0044
2025-08-26 22:29:21,057 - root - INFO - Validation Epoch 10 - Loss: 12.2719, Acc: 0.0000
2025-08-26 22:31:54,118 - root - INFO - Epoch 11 [10/314] - Loss: 9.2860, Acc: 0.0000
2025-08-26 22:32:49,620 - root - INFO - Epoch 11 [20/314] - Loss: 9.2649, Acc: 0.0000
2025-08-26 22:33:44,612 - root - INFO - Epoch 11 [30/314] - Loss: 9.1683, Acc: 0.0000
2025-08-26 22:34:39,862 - root - INFO - Epoch 11 [40/314] - Loss: 8.7463, Acc: 0.0000
2025-08-26 22:35:34,595 - root - INFO - Epoch 11 [50/314] - Loss: 8.9798, Acc: 0.0000
2025-08-26 22:36:29,297 - root - INFO - Epoch 11 [60/314] - Loss: 8.6696, Acc: 0.0312
2025-08-26 22:37:25,165 - root - INFO - Epoch 11 [70/314] - Loss: 9.8226, Acc: 0.0000
2025-08-26 22:38:20,399 - root - INFO - Epoch 11 [80/314] - Loss: 8.8594, Acc: 0.0000
2025-08-26 22:39:15,864 - root - INFO - Epoch 11 [90/314] - Loss: 9.8012, Acc: 0.0000
2025-08-26 22:40:10,840 - root - INFO - Epoch 11 [100/314] - Loss: 9.4265, Acc: 0.0000
2025-08-26 22:41:06,121 - root - INFO - Epoch 11 [110/314] - Loss: 9.0616, Acc: 0.0000
2025-08-26 22:42:01,027 - root - INFO - Epoch 11 [120/314] - Loss: 8.7997, Acc: 0.0000
2025-08-26 22:42:55,724 - root - INFO - Epoch 11 [130/314] - Loss: 9.0556, Acc: 0.0000
2025-08-26 22:43:50,899 - root - INFO - Epoch 11 [140/314] - Loss: 9.5707, Acc: 0.0000
2025-08-26 22:44:45,539 - root - INFO - Epoch 11 [150/314] - Loss: 8.8197, Acc: 0.0000
2025-08-26 22:45:40,863 - root - INFO - Epoch 11 [160/314] - Loss: 9.0608, Acc: 0.0000
2025-08-26 22:46:35,988 - root - INFO - Epoch 11 [170/314] - Loss: 9.0710, Acc: 0.0000
2025-08-26 22:47:30,760 - root - INFO - Epoch 11 [180/314] - Loss: 8.6791, Acc: 0.0000
2025-08-26 22:48:25,703 - root - INFO - Epoch 11 [190/314] - Loss: 8.5765, Acc: 0.0000
2025-08-26 22:49:20,988 - root - INFO - Epoch 11 [200/314] - Loss: 9.6908, Acc: 0.0312
2025-08-26 22:50:16,843 - root - INFO - Epoch 11 [210/314] - Loss: 8.7242, Acc: 0.0000
2025-08-26 22:51:12,542 - root - INFO - Epoch 11 [220/314] - Loss: 9.1323, Acc: 0.0312
2025-08-26 22:52:08,192 - root - INFO - Epoch 11 [230/314] - Loss: 9.1796, Acc: 0.0000
2025-08-26 22:53:03,762 - root - INFO - Epoch 11 [240/314] - Loss: 9.3235, Acc: 0.0000
2025-08-26 22:53:59,598 - root - INFO - Epoch 11 [250/314] - Loss: 8.8527, Acc: 0.0312
2025-08-26 22:54:54,872 - root - INFO - Epoch 11 [260/314] - Loss: 9.0676, Acc: 0.0000
2025-08-26 22:55:50,943 - root - INFO - Epoch 11 [270/314] - Loss: 9.4060, Acc: 0.0000
2025-08-26 22:56:46,558 - root - INFO - Epoch 11 [280/314] - Loss: 9.3815, Acc: 0.0000
2025-08-26 22:57:42,251 - root - INFO - Epoch 11 [290/314] - Loss: 8.8066, Acc: 0.0312
2025-08-26 22:58:38,162 - root - INFO - Epoch 11 [300/314] - Loss: 9.1260, Acc: 0.0000
2025-08-26 22:59:32,747 - root - INFO - Epoch 11 [310/314] - Loss: 9.4030, Acc: 0.0000
2025-08-26 22:59:52,551 - root - INFO - Epoch 11 completed - Avg Loss: 9.0810, Avg Acc: 0.0085
2025-08-26 23:04:56,365 - root - INFO - Validation Epoch 11 - Loss: 12.8257, Acc: 0.0000
2025-08-26 23:07:54,993 - root - INFO - Epoch 12 [10/314] - Loss: 9.2450, Acc: 0.0000
2025-08-26 23:08:51,172 - root - INFO - Epoch 12 [20/314] - Loss: 8.5456, Acc: 0.0000
2025-08-26 23:09:47,053 - root - INFO - Epoch 12 [30/314] - Loss: 9.1966, Acc: 0.0000
2025-08-26 23:10:42,074 - root - INFO - Epoch 12 [40/314] - Loss: 8.9176, Acc: 0.0000
2025-08-26 23:11:41,523 - root - INFO - Epoch 12 [50/314] - Loss: 9.0932, Acc: 0.0000
2025-08-26 23:12:36,369 - root - INFO - Epoch 12 [60/314] - Loss: 9.2486, Acc: 0.0000
2025-08-26 23:13:31,561 - root - INFO - Epoch 12 [70/314] - Loss: 8.9672, Acc: 0.0000
2025-08-26 23:14:26,762 - root - INFO - Epoch 12 [80/314] - Loss: 8.4983, Acc: 0.0625
2025-08-26 23:15:21,634 - root - INFO - Epoch 12 [90/314] - Loss: 9.1922, Acc: 0.0000
2025-08-26 23:16:16,471 - root - INFO - Epoch 12 [100/314] - Loss: 8.6659, Acc: 0.0312
2025-08-26 23:17:11,624 - root - INFO - Epoch 12 [110/314] - Loss: 9.4928, Acc: 0.0000
2025-08-26 23:18:06,567 - root - INFO - Epoch 12 [120/314] - Loss: 8.7750, Acc: 0.0312
2025-08-26 23:19:01,898 - root - INFO - Epoch 12 [130/314] - Loss: 9.0803, Acc: 0.0000
2025-08-26 23:19:56,896 - root - INFO - Epoch 12 [140/314] - Loss: 8.6001, Acc: 0.0312
2025-08-26 23:20:52,567 - root - INFO - Epoch 12 [150/314] - Loss: 9.4073, Acc: 0.0312
2025-08-26 23:21:48,041 - root - INFO - Epoch 12 [160/314] - Loss: 9.2248, Acc: 0.0312
2025-08-26 23:22:43,947 - root - INFO - Epoch 12 [170/314] - Loss: 9.1584, Acc: 0.0312
2025-08-26 23:23:39,281 - root - INFO - Epoch 12 [180/314] - Loss: 9.2432, Acc: 0.0000
2025-08-26 23:24:34,647 - root - INFO - Epoch 12 [190/314] - Loss: 8.6542, Acc: 0.0000
2025-08-26 23:25:31,159 - root - INFO - Epoch 12 [200/314] - Loss: 9.1730, Acc: 0.0000
2025-08-26 23:26:26,940 - root - INFO - Epoch 12 [210/314] - Loss: 9.1827, Acc: 0.0000
2025-08-26 23:27:23,338 - root - INFO - Epoch 12 [220/314] - Loss: 8.9126, Acc: 0.0000
2025-08-26 23:28:19,077 - root - INFO - Epoch 12 [230/314] - Loss: 8.6179, Acc: 0.0625
2025-08-26 23:29:14,947 - root - INFO - Epoch 12 [240/314] - Loss: 8.7011, Acc: 0.0312
2025-08-26 23:30:11,171 - root - INFO - Epoch 12 [250/314] - Loss: 8.7832, Acc: 0.0000
2025-08-26 23:31:07,435 - root - INFO - Epoch 12 [260/314] - Loss: 8.6274, Acc: 0.0000
2025-08-26 23:32:03,561 - root - INFO - Epoch 12 [270/314] - Loss: 8.7634, Acc: 0.0312
2025-08-26 23:33:00,015 - root - INFO - Epoch 12 [280/314] - Loss: 8.2792, Acc: 0.0312
2025-08-26 23:33:56,206 - root - INFO - Epoch 12 [290/314] - Loss: 8.8874, Acc: 0.0000
2025-08-26 23:34:51,951 - root - INFO - Epoch 12 [300/314] - Loss: 8.5056, Acc: 0.0312
2025-08-26 23:35:48,111 - root - INFO - Epoch 12 [310/314] - Loss: 8.4600, Acc: 0.0000
2025-08-26 23:36:08,435 - root - INFO - Epoch 12 completed - Avg Loss: 8.9173, Avg Acc: 0.0130
2025-08-26 23:40:09,208 - root - INFO - Validation Epoch 12 - Loss: 14.0888, Acc: 0.0000
2025-08-26 23:42:22,445 - root - INFO - Epoch 13 [10/314] - Loss: 8.8701, Acc: 0.0000
2025-08-26 23:43:18,773 - root - INFO - Epoch 13 [20/314] - Loss: 8.4445, Acc: 0.0312
2025-08-26 23:44:14,754 - root - INFO - Epoch 13 [30/314] - Loss: 8.7494, Acc: 0.0312
2025-08-26 23:45:11,046 - root - INFO - Epoch 13 [40/314] - Loss: 8.4323, Acc: 0.0312
2025-08-26 23:46:07,710 - root - INFO - Epoch 13 [50/314] - Loss: 8.4421, Acc: 0.0000
2025-08-26 23:47:03,852 - root - INFO - Epoch 13 [60/314] - Loss: 8.6552, Acc: 0.0000
2025-08-26 23:47:59,709 - root - INFO - Epoch 13 [70/314] - Loss: 8.2588, Acc: 0.0312
2025-08-26 23:48:55,150 - root - INFO - Epoch 13 [80/314] - Loss: 8.3401, Acc: 0.0312
2025-08-26 23:49:51,230 - root - INFO - Epoch 13 [90/314] - Loss: 8.6923, Acc: 0.0312
2025-08-26 23:50:47,013 - root - INFO - Epoch 13 [100/314] - Loss: 8.9166, Acc: 0.0000
2025-08-26 23:51:43,210 - root - INFO - Epoch 13 [110/314] - Loss: 8.7027, Acc: 0.0625
2025-08-26 23:52:39,913 - root - INFO - Epoch 13 [120/314] - Loss: 8.0482, Acc: 0.0625
2025-08-26 23:53:35,711 - root - INFO - Epoch 13 [130/314] - Loss: 8.6494, Acc: 0.0312
2025-08-26 23:54:31,311 - root - INFO - Epoch 13 [140/314] - Loss: 8.8878, Acc: 0.0000
2025-08-26 23:55:27,157 - root - INFO - Epoch 13 [150/314] - Loss: 8.6152, Acc: 0.0312
2025-08-26 23:56:26,172 - root - INFO - Epoch 13 [160/314] - Loss: 8.5182, Acc: 0.0000
2025-08-26 23:57:28,242 - root - INFO - Epoch 13 [170/314] - Loss: 7.9970, Acc: 0.0625
2025-08-26 23:58:23,769 - root - INFO - Epoch 13 [180/314] - Loss: 8.6008, Acc: 0.0312
2025-08-26 23:59:19,896 - root - INFO - Epoch 13 [190/314] - Loss: 8.7899, Acc: 0.0312
2025-08-27 00:00:17,375 - root - INFO - Epoch 13 [200/314] - Loss: 9.1125, Acc: 0.0000
2025-08-27 00:01:13,507 - root - INFO - Epoch 13 [210/314] - Loss: 9.5275, Acc: 0.0000
2025-08-27 00:02:10,717 - root - INFO - Epoch 13 [220/314] - Loss: 8.6507, Acc: 0.0000
2025-08-27 00:03:07,243 - root - INFO - Epoch 13 [230/314] - Loss: 8.5212, Acc: 0.0312
2025-08-27 00:04:03,908 - root - INFO - Epoch 13 [240/314] - Loss: 9.0262, Acc: 0.0000
2025-08-27 00:05:00,085 - root - INFO - Epoch 13 [250/314] - Loss: 9.0166, Acc: 0.0312
2025-08-27 00:05:56,577 - root - INFO - Epoch 13 [260/314] - Loss: 8.7458, Acc: 0.0000
2025-08-27 00:06:53,257 - root - INFO - Epoch 13 [270/314] - Loss: 8.2128, Acc: 0.0000
2025-08-27 00:07:50,369 - root - INFO - Epoch 13 [280/314] - Loss: 9.0755, Acc: 0.0000
2025-08-27 00:08:46,338 - root - INFO - Epoch 13 [290/314] - Loss: 8.6163, Acc: 0.0312
2025-08-27 00:09:43,097 - root - INFO - Epoch 13 [300/314] - Loss: 8.5730, Acc: 0.0312
